what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1391678499089
started,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1391678502153
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1391678568927
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1391678571838
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1391678598851
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1391678598904
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1391678600540
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1391678623625
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1391678648729
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391678650426
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391678651094
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391678655448
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391678657047
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1391678657138
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1391678657172
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1391678676280
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1391678724544
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1391678736944
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1391678738287
opened,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1391678738447
started,bundle,org.eclipse.wst.xsd.core,1.1.600.v201104070312,"org.eclipse.wst.xsd.core",1391678738559
started,bundle,org.eclipse.xsd,2.7.0.v20110606-0949,"org.eclipse.xsd",1391678738598
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1391678738897
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1391678738940
started,bundle,org.eclipse.wst.common.frameworks,1.2.101.v201107192200,"org.eclipse.wst.common.frameworks",1391678739922
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391678748170
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391678980308
activated,view,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1391678993149
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1391678993187
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1391678995015
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1391678995048
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1391679048357
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1391679060822
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679076867
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679084086
started,bundle,org.eclipse.wb.os,1.1.0.r37x201109091012,"org.eclipse.wb.os",1391679102760
started,bundle,org.eclipse.wb.os.win32,1.1.0.r37x201109091012,"org.eclipse.wb.os.win32",1391679102848
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679103840
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679109500
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679129692
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679134790
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1391679136286
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679140618
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679154204
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1391679155493
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1391679156317
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679188354
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679202205
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1391679203244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1391679205232
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1391679206616
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679216298
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679220458
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679221633
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679223377
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679224134
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679238389
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679239682
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679332686
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679346512
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679346694
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679346831
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679347014
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679347190
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679347383
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679347558
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679347774
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679348070
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679351449
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679362139
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1391679382087
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1391679384479
opened,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1391679385540
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1391679386091
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679392737
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679434477
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679436251
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679436861
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679451971
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679452172
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679452358
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1391679452714
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679460091
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1391679464413
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1391679465297
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1391679473516
